type = fancymenu_layout
  button_element_executable_block_identifier = 2f782877-55d3-4a28-b9b1-3070cbfbe63c-1712581743398
  [executable_block:2f782877-55d3-4a28-b9b1-3070cbfbe63c-1712581743398][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 534
  y = 486
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1e5dd650-4140-49f0-b063-16727af080d0-1712581743398
  [loading_requirement_container_meta:1e5dd650-4140-49f0-b063-16727af080d0-1712581743398] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 355f9593-b8c6-4e4c-a9ff-032f3bdee8cf-1712581743398
  [executable_block:355f9593-b8c6-4e4c-a9ff-032f3bdee8cf-1712581743398][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 326
  y = 486
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0caab499-42e8-4688-b598-dbf2cd9791c2-1712581743398
  [loading_requirement_container_meta:0caab499-42e8-4688-b598-dbf2cd9791c2-1712581743398] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d605a0b2-766e-42ca-8a50-29ad8231d08d-1712581743398
  [executable_block:d605a0b2-766e-42ca-8a50-29ad8231d08d-1712581743398][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 482
  y = 510
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2a4c19e2-2a36-4d65-81bf-a85619988c67-1712581743398
  [loading_requirement_container_meta:2a4c19e2-2a36-4d65-81bf-a85619988c67-1712581743398] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ca80deed-e6c2-4a73-a6db-39b48653fed5-1712581743398
  [executable_block:ca80deed-e6c2-4a73-a6db-39b48653fed5-1712581743398][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 메인 메뉴
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -75
  y = -28
  width = 150
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6b7de19d-f47f-457a-822a-d498019be310-1712581743398
  [loading_requirement_container_meta:6b7de19d-f47f-457a-822a-d498019be310-1712581743398] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

